new entry "Cat_Whisper_Summon"
type "Character"
using "_Critter"
data "Strength" "2"
data "Dexterity" "15"
data "Constitution" "8"
data "Intelligence" "3"
data "Wisdom" "7"
data "Charisma" "7"
data "Vitality" "3"
data "Weight" "1"
data "StepsType" "Clawed"
data "Flags" "ObscurityWithoutSneaking;Floating"
data "SpellCastingAbility" "Dexterity"
data "ActionResources" "ActionPoint:1;BonusActionPoint:1;Movement:9;ReactionActionPoint:1"
data "Passives" "Evasion;FelineFall;AttackOfOpportunity;Darkvision;DarknessRules;ShortResting"
data "DefaultBoosts" "UnlockSpell(Whisper_Fear);UnlockSpell(Target_EtherealJaunt_Whisper);Skill(Stealth, 6);IncreaseMaxHP(Owner.Level*2);ProficiencyBonus(SavingThrow,Dexterity);ProficiencyBonusOverride(Owner.LevelMapValue(StandardProficiencyBonusScale));RollBonus(Attack,max(Owner.DexterityModifier,Owner.SpellCastingAbilityModifier));IF(ConditionResult(GetSummoner(context.Source).Intelligence > 17) or ConditionResult(GetSummoner(context.Source).Wisdom > 17) or ConditionResult(GetSummoner(context.Source).Charisma > 17)):SpellSaveDC(2);IgnoreFallDamage()"
data "DifficultyStatuses" "STATUS_EASY:PLAYER_BONUSES_EASYMODE"
data "UnarmedAttackAbility" "Dexterity"
data "UnarmedRangedAttackAbility" "Dexterity"
